"Rank","NCT Number","Title","Acronym","Status","Study Results","Conditions","Interventions","Outcome Measures","Sponsor/Collaborators","Gender","Age","Phases","Enrollment","Funded Bys","Study Type","Study Designs","Other IDs","Start Date","Primary Completion Date","Completion Date","First Posted","Results First Posted","Last Update Posted","Locations","Study Documents","URL"
34,"NCT03956004","The Impact of a Technology-enabled Decision Aid, for Patients With Hip and Knee Osteoarthritis on Decision Quality, Level of Shared Decision-making, Patient Satisfaction and Magnitude of Limitations",,"Recruiting","No Results Available","Osteoarthritis, Knee","Other: OM1 Dell Shared Decision Making Tool|Other: Education material from OM1 Dell Shared Decision Making Tool","Knee Osteoarthritis Decision Quality Instrument|CollaboRATE|Numeric rating scale-satisfaction|Knee injury and osteoarthritis outcome score, joint replacement (KOOS JR)|Undergoing joint replacement surgery or not|Average time of patient visit and average time spent with provider","University of Texas at Austin","All","45 Years to 89 Years   (Adult, Older Adult)","Not Applicable","250","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Other","2018-11-0042","March 28, 2019","June 2020","June 2020","May 20, 2019",,"May 20, 2019","UT Health Austin, Austin, Texas, United States",,"https://ClinicalTrials.gov/show/NCT03956004"
35,"NCT03923699","Telemedicine Control Tower for the Operating Room: Navigating Information, Care and Safety","TECTONICS","Recruiting","No Results Available","Surgery|Surgery--Complications|Perioperative/Postoperative Complications","Device: Anesthesia Control Tower monitoring","Number of Participants with clinically relevant adverse perioperative outcomes.|Thirty-day postoperative mortality|Unintended intraoperative awareness|Postoperative delirium|Postoperative respiratory failure|Postoperative acute kidney injury","Washington University School of Medicine|National Institute of Nursing Research (NINR)","All","18 Years and older   (Adult, Older Adult)","Not Applicable","40000","Other|NIH","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: Other","201903026|R01NR017916","July 1, 2019","July 2024","July 2024","April 23, 2019",,"July 17, 2019","Washington University School of Medicine, Saint Louis, Missouri, United States",,"https://ClinicalTrials.gov/show/NCT03923699"
36,"NCT02155075","Evaluation of Real Imaging's 3D Functional Metabolic Imaging and Risk Assessment (MIRA) System",,"Recruiting","No Results Available","Breast Cancer","Device: MIRA device imaging","Sufficient number of cancer case and controls have been imaged","Real Imaging Ltd.","Female","30 Years and older   (Adult, Older Adult)","Not Applicable","730","Industry","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Screening","960-CSP-ISR_ImplantsMC_ILS3","January 2015","October 2019","October 2019","June 4, 2014",,"June 19, 2018","The Chaim Sheba Medical Center at Tel Hashomer, Ramat-Gan, Israel",,"https://ClinicalTrials.gov/show/NCT02155075"
37,"NCT03495180","Quantitative SSEP and EEG as Objective Pain Biomarker",,"Recruiting","No Results Available","Pain","Other: Standard EEG or SSEP","Correlation of (electrical) pain intensity (X) and amplitude of SSEP (Y).","University of Alabama at Birmingham","All","19 Years and older   (Adult, Older Adult)","Not Applicable","10","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","67890123","May 22, 2018","November 1, 2019","November 1, 2020","April 11, 2018",,"July 4, 2019","University of Alabama at Birmingham, Birmingham, Alabama, United States",,"https://ClinicalTrials.gov/show/NCT03495180"
38,"NCT02747940","Neurologic Signatures of Chronic Pain Disorders",,"Recruiting","No Results Available","Chronic Pain|Chronic Migraine|Fibromyalgia","Drug: flunarizine and/or pregabalin","clinical improvement after treatment (1) headache/pain intensity [NRS, numeric rating scale]|clinical improvement after treatment (2) headache/pain frequency [attacks per month]|clinical improvement after treatment (3) headache/pain duration [hours per day]|EEG change after treatment|sensory and pain threshold change after treatment|Autonomic function change after treatment","Taipei Veterans General Hospital, Taiwan|Ministry of Science and Technology, R.O.C.","All","20 Years to 70 Years   (Adult, Older Adult)","Phase 4","200","Other","Interventional","Allocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Basic Science","2015-10-001BC2015-11-001AC002B","December 2015","December 2019",,"April 22, 2016",,"April 22, 2016","Headache Center, Teipei Veterans General Hospital, Taipei, Taiwan",,"https://ClinicalTrials.gov/show/NCT02747940"
39,"NCT03832192","Care.Coach Avatars for Improvement of Outcomes in Hospitalized Elders, Including Mitigation of Falls and Delirium: a Multi-Site Clinical Study","AvatarHELP","Recruiting","No Results Available","Delirium|Fall Injury","Behavioral: care.coach Avatar (HELP-Protocolized)","Incident Delirium|Falls|Delirium Resolution|Change in Delirium Severity|Patient Sitter Utilization|Change in Cognitive Function|Falls with Injury","Victor Wang|National Institute of Nursing Research (NINR)|Prisma Health-Midlands|Pace University|care.coach corporation","All","18 Years and older   (Adult, Older Adult)","Phase 2|Phase 3","7000","Industry|NIH|Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Prevention","1R44NR017842-02","January 8, 2019","January 7, 2021","January 7, 2021","February 6, 2019",,"February 6, 2019","Jamaica Hospital Medical Center, New York, New York, United States",,"https://ClinicalTrials.gov/show/NCT03832192"
40,"NCT03651700","Transcranial Magnetic Stimulation and Constraint Induced Language Therapy for Chronic Aphasia",,"Recruiting","No Results Available","Aphasia","Device: Active TMS|Device: Sham TMS|Behavioral: CILT","Change in WAB-AQ|Change in PNT","H. Branch Coslett|National Institutes of Health (NIH)|National Institute on Deafness and Other Communication Disorders (NIDCD)|University of Pennsylvania","All","18 Years to 80 Years   (Adult, Older Adult)","Phase 2","83","Other|NIH","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","chbdfejh|R01DC016800","March 28, 2019","June 30, 2023","June 30, 2023","August 29, 2018",,"April 5, 2019","University of Pennsylvania, Philadelphia, Pennsylvania, United States",,"https://ClinicalTrials.gov/show/NCT03651700"
41,"NCT01912118","The Medasense Study",,"Completed","No Results Available","Pain","Drug: Propofol|Drug: Remifentanil","Nociception level index (NoI)|Cardiovascular parameters|Movement|Depth of anesthesia","Leiden University Medical Center|Medasense Biometrics Ltd","All","18 Years to 80 Years   (Adult, Older Adult)","Not Applicable","96","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Investigator, Outcomes Assessor)|Primary Purpose: Supportive Care","NL43511.058.13","July 2013","June 2014","September 2014","July 30, 2013",,"April 6, 2015","Leiden University Medical Center, Leiden, Netherlands",,"https://ClinicalTrials.gov/show/NCT01912118"
42,"NCT03065829","Self-Management Behaviors of Caregivers of the Chronically Critically Ill","ASSIST","Completed","No Results Available","Critical Illness","Behavioral: ASSIST|Behavioral: Attention-Control","Repeated Measures|Change in Active Living Protocol (captured on wearable device)|Change in Daily Diary of Physical Activity (captured on wearable device)|Change in Perceived Stress Scale|Change in PROMIS-29 Scale|Change in Zarits Burden Interview|Change in Health Behaviors Questionnaire|Change in Heart Rate Variability (captured on wearable device)","Case Western Reserve University|National Institutes of Health (NIH)|National Institute of Nursing Research (NINR)","All","18 Years and older   (Adult, Older Adult)","Not Applicable","19","Other|NIH","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: Supportive Care","11-15-11|P30NR015326","February 2016","July 31, 2017","July 31, 2017","February 28, 2017",,"July 10, 2018","University Hospitals Case Medical Center, Cleveland, Ohio, United States",,"https://ClinicalTrials.gov/show/NCT03065829"
43,"NCT03991637","Non-Invasive Blood Test Cross-Validation Study",,"Completed","No Results Available","Reproducibility of Results|Safety Issues","Device: Non-Invasive Comprehensive Metabolic Panel","Performance of Non-Invasive Comprehensive Metabolic Panel","Joseph Allen Jr.|University of North Dakota|Concord Medical Technology Corporation","All","18 Years and older   (Adult, Older Adult)","Not Applicable","90","Industry|Other","Interventional","Allocation: Randomized|Intervention Model: Factorial Assignment|Masking: None (Open Label)|Primary Purpose: Supportive Care","IRB-201807-004","July 18, 2018","September 11, 2018","March 1, 2019","June 19, 2019",,"June 24, 2019","Altru Health System, Grand Forks, North Dakota, United States",,"https://ClinicalTrials.gov/show/NCT03991637"
44,"NCT03453554","Evaluating a Digital Memory Notebook App to Improve Functional Independence",,"Recruiting","No Results Available","Mild Cognitive Impairment","Other: Digital Notebook app|Other: Smart Home Prompting","Digital Memory Notebook Use|Quality of Life|Activities of Daily Living|Caregiver Burden|Coping self-efficacy|Cognitive functioning","Washington State University|United States Department of Defense","All","40 Years and older   (Adult, Older Adult)","Not Applicable","30","Other|U.S. Fed","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Supportive Care","AZ150096","August 1, 2018","August 30, 2021","August 30, 2021","March 5, 2018",,"October 8, 2018","Washington State University - Pullman, Pullman, Washington, United States",,"https://ClinicalTrials.gov/show/NCT03453554"
45,"NCT03208400","Virtual Reality Exposure in Spider Phobia",,"Recruiting","No Results Available","Specific Phobia|Cognitive-behavioral Therapy|Virtual Reality","Behavioral: virtual reality exposure","Spider Phobia Questionnaire (SPQ)|Behavioral Avoidance Text (BAT)|Clinical Global Impressions (CGI)","Julius-Maximilians University|University Hospital Muenster","All","18 Years and older   (Adult, Older Adult)","Not Applicable","200","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","Spider_VR","September 1, 2017","August 31, 2019","February 28, 2020","July 5, 2017",,"August 8, 2018","Center of Mental Health, Dept. of Psychiatry, Psychosomatics, and Psychiatry, University Hospital of Wuerzburg, Wuerzburg, Bavaria, Germany|Dept. of Psychiatry, University Hospital Münster, Münster, North Rhine-Westphalia, Germany",,"https://ClinicalTrials.gov/show/NCT03208400"
46,"NCT03424681","Modafinil for the Treatment of Alcohol Use Disorders",,"Recruiting","No Results Available","Alcohol Use Disorder","Drug: Modafinil|Other: Placebo","Time to relapse|drinks per drinking day|drinks per week|percent days abstinent","The Mind Research Network","All","18 Years to 65 Years   (Adult, Older Adult)","Phase 2","24","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","FP00002746","December 11, 2017","December 31, 2019","December 31, 2019","February 7, 2018",,"March 16, 2018","Mind Research Network, Albuquerque, New Mexico, United States",,"https://ClinicalTrials.gov/show/NCT03424681"
47,"NCT03808428","CUHK Jockey Club HOPE 4 Care Programme - Ankle Robot",,"Recruiting","No Results Available","Stroke","Device: Ankle Group","Fugl-Meyer Assessment Lower Extremity (FMA-LE)|Functional Ambulation Classification (FAC)|Modified Ashworth Scale (MAS)|Berg Balance Scale (BBS)|Timed 10-Meter Walk Test (10MWT)|6 Minute Walk Test (6MWT)","Chinese University of Hong Kong|The Hong Kong Jockey Club Charities Trust","All","18 Years and older   (Adult, Older Adult)","Not Applicable","120","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","2018.493","February 1, 2019","December 31, 2021","December 31, 2021","January 17, 2019",,"January 17, 2019","Department of Biomedical Engineering, The Chinese University of Hong Kong, Hong Kong, Hong Kong",,"https://ClinicalTrials.gov/show/NCT03808428"
48,"NCT01317628","Effects of Tobacco Smoke Exposure on Epigenetic Signatures and Immunotoxicological Reactions",,"Completed","No Results Available","The Study Focused on Reducing Tobacco Smoke Exposure for Child.","Behavioral: Tobacco smoke reduction trial intervention program","Change from Baseline in cotinine level at 3 months|Change from Baseline in smoking status at 3 months|Change from Baseline in DNA methylation at 3 months|Change from Baseline in immunological cytokine at 3 months|Change from Baseline in miRNA expression at 3 months|Change from Baseline in immunological function at 3 months","National Taiwan University Hospital","All","12 Years to 16 Years   (Child)","Not Applicable","100","Other","Interventional","Allocation: Randomized|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Prevention","201009040R","April 2011","June 2011","June 2011","March 17, 2011",,"October 29, 2013",,,"https://ClinicalTrials.gov/show/NCT01317628"
49,"NCT03594760","PSMA-PET: Deep Radiomic Biomarkers of Progression and Response Prediction in Prostate Cancer",,"Recruiting","No Results Available","Prostate Cancer","Diagnostic Test: 18F-DCFPyL IV injection","Overall survival|Progression free survival","Centre hospitalier de l'Université de Montréal (CHUM)","Male","18 Years and older   (Adult, Older Adult)","Phase 3","1000","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Diagnostic","18.068","December 1, 2018","December 2023","December 2024","July 20, 2018",,"January 31, 2019","Centre Hospitalier de l'université de Montréal, Montréal, Quebec, Canada",,"https://ClinicalTrials.gov/show/NCT03594760"
50,"NCT03217383","Predictive Accuracy of MATRx Plus in Identifying Favorable Candidates for Oral Appliance Therapy",,"Active, not recruiting","No Results Available","Sleep Apnea|Sleep Apnea, Obstructive|Sleep Disordered Breathing","Device: MATRx plus","Sensitivity|Oral appliance compliance|Usability","Zephyr Sleep Technologies","All","21 Years to 80 Years   (Adult, Older Adult)","Not Applicable","61","Industry","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Device Feasibility","ZCP201703","July 10, 2017","September 30, 2019","December 31, 2019","July 14, 2017",,"April 18, 2019","Zephyr Sleep Technologies, Calgary, Alberta, Canada",,"https://ClinicalTrials.gov/show/NCT03217383"
51,"NCT03826290","Evaluation of a Dashboard for Diabetes Care Integrated With the Electronic Health Record",,"Recruiting","No Results Available","Diabetes Mellitus|Diabetes Mellitus, Type 2","Other: EHR-integrated diabetes dashboard","Per-patient change in Hemoglobin A1c (HbA1c) levels from beginning to end of evaluation period|Per-patient change in body mass index (BMI) from beginning to end of evaluation period|Cost of diabetes medications prescribed","University of Utah|Hitachi, Ltd.","All","18 Years and older   (Adult, Older Adult)","Not Applicable","17000","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment","UUtah_00109162","January 9, 2019","January 2020","May 2020","February 1, 2019",,"February 1, 2019","University of Utah Health, Salt Lake City, Utah, United States",,"https://ClinicalTrials.gov/show/NCT03826290"
52,"NCT03625271","The Canadian Armed Forces PEER Study","PEERCanada","Recruiting","No Results Available","Depression|Non-psychotic Diagnosis as Co-morbidity","Device: The PEER Report","Quick Inventory of Depressive Symptomatology - Self Report 16 Item Questionnaire|CHRT-7SR:|PCL-M/C - if applicable:|Patient-recorded CGI-I (Clinical Global Impressions-Improvement)|Physician-recorded CGI-I (Clinical Global Impressions-Improvement)|CGI-S (Clinical Global Impressions - Severity) - Physician|HAM-D (Hamilton Rating Scale for Depression):","CNS Response|University of Ottawa|Canadian Forces Health Services Centre Ottawa","All","18 Years to 65 Years   (Adult, Older Adult)","Not Applicable","150","Industry|Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Outcomes Assessor)|Primary Purpose: Treatment","CNS013","June 16, 2016","July 1, 2019","December 1, 2019","August 10, 2018",,"July 10, 2019","The Royal Mental Health Center, Ottawa, Ontario, Canada",,"https://ClinicalTrials.gov/show/NCT03625271"
53,"NCT01465087","Nanotechnology for Detection of Multiple Sclerosis Compared to Autoimmune and Neurological Diseases by Exhaled Samples",,"Completed","No Results Available","Multiple Sclerosis","Other: NA-NOSE artificial olfactory system","Volatile organic compounds in the exhaled breath|Markers in exhaled breath","Carmel Medical Center|Technion, Israel Institute of Technology","All","18 Years to 70 Years   (Adult, Older Adult)","Not Applicable","314","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Diagnostic","CMC-11-0083-CTIL|Nano-MS-2011","December 2011","February 2014","January 2015","November 4, 2011",,"June 28, 2016","Multiple Sclerosis Clinic, Carmel Medical Center, Haifa, Israel",,"https://ClinicalTrials.gov/show/NCT01465087"
54,"NCT04087564","The Impact of Music on Nociceptive Processing",,"Recruiting","No Results Available","Pain, Acute|Pain, Chronic|Anxiety|Anxiety Disorders|Catastrophization|Healthy","Other: music intervention","Modulation of Pressure Pain Threshold/Tolerance|Modulation of Temporal Summation with Repeated Pinpricks|Modulation of Temporal Summation with Pressure Cuff|Modulation of Heat Pain Threshold and Tolerance|Modulation of Heat Offset Analgesia|Modulation of Conditioned Pain Modulation|Modulation of Anxiety","Brigham and Women's Hospital","All","18 Years and older   (Adult, Older Adult)","Not Applicable","210","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Basic Science","2019P000824","June 13, 2019","June 1, 2021","July 1, 2022","September 12, 2019",,"September 12, 2019","Brigham and Women's Hospital, Boston, Massachusetts, United States",,"https://ClinicalTrials.gov/show/NCT04087564"
55,"NCT03746392","Project to Improve Communication About Serious Illness - Pilot Study","PICSI-P","Recruiting","No Results Available","Malignant Neoplasm|Leukemia, Lymphocytic, Chronic, B-Cell|Lung Disease Chronic|Congestive Heart Failure|Liver Failures, Chronic|Renal Insufficiency, Chronic|Dementia|Diabetes Complications|Peripheral Vascular Disease|Frail Elderly","Behavioral: Jumpstart Intervention","Documentation of goals of care","University of Washington","All","18 Years and older   (Adult, Older Adult)","Not Applicable","150","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Supportive Care","STUDY00004821","July 1, 2018","March 31, 2020","June 30, 2020","November 19, 2018",,"September 4, 2019","Harborview Medical Center, Seattle, Washington, United States|University of Washington Medical Center, Seattle, Washington, United States",,"https://ClinicalTrials.gov/show/NCT03746392"
56,"NCT03692247","The Impact of Music Therapy on Nociceptive Processing",,"Completed","No Results Available","Pain|Chronic Pain","Other: Smartphone-based Music Intervention","Changes in Pain Sensitivity in the Presence of Music","Brigham and Women's Hospital","All","18 Years and older   (Adult, Older Adult)","Not Applicable","60","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Other","2017P002872","June 7, 2018","July 18, 2018","July 18, 2018","October 2, 2018",,"January 30, 2019","Brigham and Women's Hospital, Brookline, Massachusetts, United States",,"https://ClinicalTrials.gov/show/NCT03692247"
57,"NCT02843529","Evaluation of a Computerized Complex Instrumental Activities of Daily Living Marker (Altoida™)","AltoidaML","Enrolling by invitation","No Results Available","Alzheimer Disease|Mild Cognitive Impairment|Memory Disorders|Cognitive Impairment|Dementia|Presymptomatic Disease","Other: Altoida: neuropsychological, EEG and CSF biomarkers","Change in sensitivity , specificity and accuracy of Altoida models|Change from Baseline in Clinical Measure 1|Change from Baseline in Clinical Measure 2|Change from Baseline in Clinical Measure 3|Change from Baseline in Clinical Measure 4|Change from Baseline in Clinical Measure 5|Change from Baseline in Clinical Measure 6|Change from Baseline in Clinical Measure 7|Change from Baseline in Cognitive Measure|Secondary resting state EEG endpoints|Secondary resting state auditory oddball ERP endpoints|Total Abeta 1-42 (Aβ42) amyloid deposition|Change of brain amyloid deposition|Change of CSF biomarkers tau and ptau181 values|MRI (Optional)|Changes in Driving breaking force|Changes in Driving acceleration velocity|Changes in Driving direction|Changes in driving violations","Altoida|Greek Alzheimer's Association and Related Disorders|University of Roma La Sapienza|IRCCS Centro San Giovanni di Dio Fatebenefratelli|Neuromed IRCCS|Swiss Federal Institute of Technology|Scripps Memorial Hospital|Global Brain Health Institute (GBHI)|Novartis|Research Center on Computational Biomarkers (RCCBM)|BiHELab - Bioinformatics and Human Electrophysiology Lab|Fundacion Clinic per a la Recerca Biomédica|Trinity College Dublin|University of Barcelona|SwissNeuroRadiologyInstitute (SNRI)","All","55 Years to 90 Years   (Adult, Older Adult)","Not Applicable","900","Industry|Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Diagnostic","altoidaML01","May 11, 2015","December 3, 2019","December 3, 2019","July 26, 2016",,"June 4, 2019",,,"https://ClinicalTrials.gov/show/NCT02843529"
58,"NCT03336411","A Personalized Diet Study to Reduce Glycemic Exposure",,"Recruiting","No Results Available","Pre-diabetes|Overweight and Obesity","Behavioral: mHealth|Behavioral: Personalized mHealth","Body weight, percent change|Body Composition|Metabolic Adaptation|Weight regain","NYU Langone Health|American Heart Association|Weizmann Institute of Science","All","18 Years to 80 Years   (Adult, Older Adult)","Not Applicable","200","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Outcomes Assessor)|Primary Purpose: Treatment","17-00741","December 12, 2017","March 2020","September 2020","November 8, 2017",,"May 9, 2019","New York University School of Medicine, New York, New York, United States",,"https://ClinicalTrials.gov/show/NCT03336411"
59,"NCT03379532","BCI-controlled NMES in Subacute Stroke",,"Recruiting","No Results Available","Stroke","Device: BCI-NMES|Device: Sham-NMES","Change in Upper Limb Fugl-Meyer Score, after treatment|Change in motor evoked potential amplitude of the paretic arm|Change in fractional anisotropy (FA) of the cortico-spinal tract as determined from diffusion tensor imaging|Change in electroencephalography functional connectivity","University Hospital, Geneva|Ecole Polytechnique Fédérale de Lausanne|Clinique Romande de Readaptation","All","18 Years and older   (Adult, Older Adult)","Not Applicable","32","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Care Provider, Outcomes Assessor)|Primary Purpose: Treatment","CRSII5-170985B","January 26, 2018","December 31, 2020","December 31, 2020","December 20, 2017",,"July 25, 2019","Division of Neurorehabilitation, University Hospital of Geneva, Geneva, GE, Switzerland|Clinique Romande de Readaptation, Sion, Switzerland",,"https://ClinicalTrials.gov/show/NCT03379532"
60,"NCT04039178","Efficacy of EMF BCI Based Device on Acute Stroke",,"Recruiting","No Results Available","Acute Stroke","Device: BQ|Device: Sham","Fugle Meyer (FM)|ARAT|BBT|TMT|NIHSS|Promis 10|MoCA|mRs|MRI-DTI|brain recovery biomarkers","BrainQ Technologies Ltd.","All","18 Years to 80 Years   (Adult, Older Adult)","Not Applicable","50","Industry","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","BQ3","September 4, 2018","April 2020","June 2020","July 31, 2019",,"July 31, 2019","BLK super specialty hospital, New Delhi, India",,"https://ClinicalTrials.gov/show/NCT04039178"
61,"NCT03745118","Development of a Practical, Minimally Invasive Seizure Gauge",,"Enrolling by invitation","No Results Available","Epilepsy","Device: EpiTel EpiLog|Device: Byte Flies Sensor Dots|Device: Empatica E4|Device: Biovotion Everion|Device: GeneActiv","Assessment of Physiological Signals Measurable with Wearable Sensors|Pattern Analysis","Mayo Clinic","All","7 Years and older   (Child, Adult, Older Adult)","Not Applicable","80","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Basic Science","18-008357","November 19, 2018","December 1, 2020","December 2020","November 19, 2018",,"January 10, 2019","Mayo Clinic, Rochester, Minnesota, United States",,"https://ClinicalTrials.gov/show/NCT03745118"
62,"NCT03112928","Phantom Motor Execution Via MPR, VR/AR, and SG, as a Treatment of PLP",,"Recruiting","No Results Available","Phantom Limb Pain","Device: Phantom Motor Execution|Device: Phantom Motor Imagery","Pain Rating Index registered at the beginning (1st session) and at the end of the treatment (15th session).|Pain Disability Index registered at the beginning (1st session) and the end of the treatment (15th session).","Integrum|Chalmers University of Technology|Sahlgrenska University Hospital, Sweden|Örebro University, Sweden|Bräcke Diakoni, Sweden|University Rehabilitation Institute, Republic of Slovenia|University Hospital, Ghent|University Medical Center Groningen|University of New Brunswick|National University of Ireland, Galway, Ireland|Ruhr University of Bochum","All","18 Years and older   (Adult, Older Adult)","Not Applicable","66","Industry|Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Investigator, Outcomes Assessor)|Primary Purpose: Treatment","007733","May 8, 2017","April 2020","April 2020","April 13, 2017",,"August 7, 2019","Rehabilitation Centre Ghent University Hospital, Ghent, East Flanders, Belgium|Institue of Biomedical Engineering, University of New Brunswick, Fredericton, New Brunswick, Canada|School of Psychology, National University of Ireland, Galway, Connacht, Ireland|University of Groningen, University Medical Center Groningen, Department of Rehabilitation Medicine, Groningen, Netherlands|University Rehabilitation Institute, Ljubljana, Slovenia|Ortopedteknik, Region Örebro län, Örebro, Närke, Sweden|Bräcke Diakoni, Stockholm, Uppland, Sweden|Gåskolan, Ortopedtekniska avdelningen, Göteborg, Västergötland, Sweden",,"https://ClinicalTrials.gov/show/NCT03112928"
63,"NCT03882671","Development of a Minimally Invasive Seizure Gauge",,"Enrolling by invitation","No Results Available","Epilepsy","Device: EpiTel Epilog|Device: Empatica E4|Device: GENEActiv","Multimodal Assessment of Physiological Signals During Seizure Events Measurable with Wearable Sensors|Wearable Sensors Comfort Assessment|Seizure Detection and Prediction using Multimodal Physiological Data","Seer Medical Pty Ltd","All","18 Years and older   (Adult, Older Adult)","Not Applicable","40","Industry","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Basic Science","HREC042_18","January 1, 2019","December 1, 2020","December 1, 2020","March 20, 2019",,"March 20, 2019","Seer Medical, Melbourne, Victoria, Australia",,"https://ClinicalTrials.gov/show/NCT03882671"
64,"NCT03896529","Neurobiological Mechanisms of Aging and Stress on Prospective Navigation",,"Recruiting","No Results Available","Aging|Anxiety|Memory Impairment","Behavioral: Anticipatory psychological stress","Behavioral probability of taking a shortcut between control and treatment groups|fMRI activation level between control and treatment groups|Neural memory representation reactivation between control and treatment groups|Relationship between fMRI activity level and behavioral probability of taking a shortcut.|2. Salivary cortisol (stress hormone) response difference between stress and control participant groups.","Georgia Institute of Technology","All","65 Years to 80 Years   (Older Adult)","Not Applicable","85","Other","Interventional","Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Basic Science","H18233","April 15, 2019","October 1, 2020","March 31, 2021","April 1, 2019",,"July 22, 2019","Center for Advance Brain Imaging, Atlanta, Georgia, United States",,"https://ClinicalTrials.gov/show/NCT03896529"
65,"NCT03785028","Analysis of Electrocorticographic Signals",,"Recruiting","No Results Available","Epilepsy","Behavioral: working memory and attention","Experiment 1.b. Prioritization cue-related changes in the neural representation of stimuli|Experiment 1.b. Prioritization cue-related changes in phase-amplitude coupling|Experiment 3.b. Covert spatial attention-related changes in phase-amplitude coupling","University of Wisconsin, Madison","All","18 Years to 65 Years   (Adult, Older Adult)","Not Applicable","30","Other","Interventional","Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Basic Science","2015-0282","July 19, 2019","December 2023","December 2023","December 24, 2018",,"August 5, 2019","University of Wisconsin, Madison, Wisconsin, United States",,"https://ClinicalTrials.gov/show/NCT03785028"
66,"NCT02641145","Molecular Imaging of Primary Amyloid Cardiomyopathy","MICA","Recruiting","No Results Available","Amyloidosis, Primary|Cardiomyopathy","Radiation: F-18 florbetapir/C-11 acetate PET|Device: MRI|Radiation: N-13 ammonia PET","Change in F-18 florbetapir myocardial retention index from baseline to 6 months and 12 months|Change in Serum oxidative stress markers from baseline to 6 months and 12 months|Change in Myocardial oxidative metabolism markers from baseline to 6 months|Change in Magnetic resonance imaging markers from baseline to 6 months and 12 months|Change in Myocardial energy efficiency from baseline to 6 months|Light Chain Toxicity|Understand the role of gut microbiota and heavy metals in the pathogenesis of AL Amyloidosis","Brigham and Women's Hospital|National Institutes of Health (NIH)|National Heart, Lung, and Blood Institute (NHLBI)|American Heart Association","All","18 Years to 99 Years   (Adult, Older Adult)","Not Applicable","125","Other|NIH","Interventional","Allocation: Non-Randomized|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Diagnostic","2015P002477|1R01HL130563-01A1","April 1, 2016","March 30, 2020","April 2020","December 29, 2015",,"August 2, 2019","Brigham and Womens' Hospital, Boston, Massachusetts, United States",,"https://ClinicalTrials.gov/show/NCT02641145"
